person_id,PUMA,TRACT,household_id,per_num,age,SCH,SCHG,sex,INDP,OCCP,FDPHYP,COW,WKHP,ESR,perid,ptype,pstudent,pemploy,TAZ,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,cdap_rank,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours
2061357,49003,49049001900,698493,1,22,1,NA,2,3980,8910,0,1,NA,6,2061357,4,3,3,2394,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,2394,3.5646134231709907,-1,NA,0,-1,NA,FALSE,NA,0,0,0,FALSE,N,2,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,0,0,0,3,2,0,0,0,0,1,1,2
2123280,49003,49049002802,717341,3,13,2,9,2,NA,NA,0,NA,NA,NA,2123280,7,1,4,2467,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1,FALSE,2467,11.38951967986569,2775,13.37,39.21,-1,NA,FALSE,NA,0,0,0,FALSE,N,2,TRUE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,0,0,0,4,1,0,1,0,0,0,0,1
1787429,49002,49049001300,618240,2,28,1,NA,2,7890,2720,0,1,20,1,1787429,2,3,2,2337,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,2337,7.334784570195943,-1,NA,0,2399,1.95,FALSE,4,10.530001,-9.582801,-0.07985667,FALSE,M,1,TRUE,FALSE,FALSE,FALSE,work1,FALSE,FALSE,1,1,0,1,1,0,0,0,0,1,0,1
2035137,49003,49049001603,690436,2,25,3,15,1,5170,4760,0,1,20,1,2035137,3,2,2,2366,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3,TRUE,2366,3.486109914755296,2370,0.61,4.88,2370,0.61,FALSE,4,4.88,-4.3208003,-0.03600667,FALSE,M,2,TRUE,FALSE,FALSE,FALSE,work1,FALSE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0
2066967,49003,49049002000,700625,1,21,3,15,1,4795,4760,0,1,25,1,2066967,3,2,2,2396,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3,TRUE,2396,2.4000971681286467,2370,1.78,11,2464,2.42,FALSE,4,12.889999,-11.753799,-0.09794833,TRUE,M,1,TRUE,FALSE,FALSE,FALSE,work_and_school,TRUE,TRUE,2,1,0,0,0,0,0,0,0,0,0,0
1784325,49002,49049001300,617003,2,28,1,NA,2,7070,4920,0,1,25,1,1784325,2,3,2,2324,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,2324,3.0950800742245144,-1,NA,0,2392,2.35,FALSE,4,12.66,81.34,0.6778333,FALSE,M,1,TRUE,FALSE,FALSE,FALSE,work1,FALSE,FALSE,1,1,0,1,2,0,0,0,0,2,0,2
2107905,49003,49049002701,712699,1,53,1,NA,1,7380,1020,0,2,40,1,2107905,1,3,1,2449,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,2449,14.48251783683707,-1,NA,0,2349,3.36,FALSE,3,15.79,-14.434,-0.120283335,TRUE,M,2,TRUE,FALSE,FALSE,FALSE,work1,FALSE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0
2076751,49003,49049002102,703506,3,25,1,NA,1,7970,230,0,1,40,1,2076751,1,3,1,2390,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,2390,4.730376695779039,-1,NA,0,2397,0.79,FALSE,4,7.14,-6.4916,-0.054096665,TRUE,M,5,TRUE,FALSE,FALSE,FALSE,work1,FALSE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0
2102209,49003,49049002400,710694,1,23,1,NA,2,6290,5240,0,1,39,1,2102209,1,3,1,2406,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,2406,5.422666310588525,-1,NA,0,2406,0.11,FALSE,4,0.68,3.72,0.031,FALSE,M,1,TRUE,FALSE,FALSE,FALSE,work1,FALSE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0
2074128,49003,49049002101,702680,2,77,1,NA,1,NA,NA,0,NA,NA,6,2074128,5,3,3,2388,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,2388,1.9435203045455733,-1,NA,0,-1,NA,FALSE,NA,0,0,0,FALSE,N,2,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,0,0,0,1,2,0,0,0,0,2,0,2
